date,product,investment,leads
2021-01-01 00:00:00,Product 1,29.98415,12
2021-01-01 00:00:00,Product 2,0,0
2021-01-02 00:00:00,Product 1,562.08255,322
2021-01-02 00:00:00,Product 2,518.73155,266
2021-01-03 00:00:00,Product 1,542.7146,394
2021-01-03 00:00:00,Product 2,1406.35495,551
2021-01-04 00:00:00,Product 1,683.62885,399
2021-01-04 00:00:00,Product 2,1366.57825,549
2021-01-05 00:00:00,Product 1,731.0162,336
2021-01-05 00:00:00,Product 2,1407.48315,489
2021-01-06 00:00:00,Product 1,659.52555,278
2021-01-06 00:00:00,Product 2,1219.4746,418
2021-01-07 00:00:00,Product 1,815.9825,246
2021-01-07 00:00:00,Product 2,1680.86785,457
2021-01-08 00:00:00,Product 1,860.51145,304
2021-01-08 00:00:00,Product 2,1289.69345,397
2021-01-09 00:00:00,Product 1,765.72745,251
2021-01-09 00:00:00,Product 2,1161.33715,356
2021-01-10 00:00:00,Product 1,446.71645,147
2021-01-10 00:00:00,Product 2,1059.4504,293
2021-01-11 00:00:00,Product 1,612.08515,275
2021-01-11 00:00:00,Product 2,991.2316,343
2021-01-12 00:00:00,Product 1,579.01605,297
2021-01-12 00:00:00,Product 2,916.43125,336
2021-01-13 00:00:00,Product 1,530.96485,275
2021-01-13 00:00:00,Product 2,993.8207,322
2021-01-14 00:00:00,Product 1,857.2155,356
2021-01-14 00:00:00,Product 2,985.4983,323
2021-01-15 00:00:00,Product 1,799.45025,338
2021-01-15 00:00:00,Product 2,1120.14315,320
2021-01-16 00:00:00,Product 1,655.8241,254
2021-01-16 00:00:00,Product 2,1132.27875,271
2021-01-17 00:00:00,Product 1,693.72515,296
2021-01-17 00:00:00,Product 2,1013.9845,231
2021-01-18 00:00:00,Product 1,880.897,384
2021-01-18 00:00:00,Product 2,1016.48885,336
2021-01-19 00:00:00,Product 1,811.848,321
2021-01-19 00:00:00,Product 2,1167.3887,323
2021-01-20 00:00:00,Product 1,930.399,341
2021-01-20 00:00:00,Product 2,1282.44695,344
2021-01-21 00:00:00,Product 1,744.30915,287
2021-01-21 00:00:00,Product 2,1296.05995,337
2021-01-22 00:00:00,Product 1,458.58125,169
2021-01-22 00:00:00,Product 2,1134.96685,364
2021-01-23 00:00:00,Product 1,292.71545,120
2021-01-23 00:00:00,Product 2,1077.62205,325
2021-01-24 00:00:00,Product 1,333.38815,116
2021-01-24 00:00:00,Product 2,1031.87445,319
2021-01-25 00:00:00,Product 1,421.81855,159
2021-01-25 00:00:00,Product 2,1076.1172,412
2021-01-26 00:00:00,Product 1,215.26405,127
2021-01-26 00:00:00,Product 2,1019.4484,411
2021-01-27 00:00:00,Product 1,198.6836,82
2021-01-27 00:00:00,Product 2,913.92955,398
2021-01-28 00:00:00,Product 1,81.769,28
2021-01-28 00:00:00,Product 2,790.495,380
2021-01-29 00:00:00,Product 1,68.5926,44
2021-01-29 00:00:00,Product 2,780.3014,295
2021-01-30 00:00:00,Product 1,63.43315,27
2021-01-30 00:00:00,Product 2,510.67555,263
2021-01-31 00:00:00,Product 1,60.41425,33
2021-01-31 00:00:00,Product 2,345.03655,236
2021-02-01 00:00:00,Product 1,609.10885,341
2021-02-01 00:00:00,Product 2,168.2452,218
2021-02-02 00:00:00,Product 1,615.21155,352
2021-02-02 00:00:00,Product 2,334.24635,254
2021-02-03 00:00:00,Product 1,626.20025,348
2021-02-03 00:00:00,Product 2,464.4456,308
2021-02-04 00:00:00,Product 1,752.18865,343
2021-02-04 00:00:00,Product 2,439.78325,289
2021-02-05 00:00:00,Product 1,653.07515,277
2021-02-05 00:00:00,Product 2,558.93055,297
2021-02-06 00:00:00,Product 1,726.5205,250
2021-02-06 00:00:00,Product 2,573.7813,240
2021-02-07 00:00:00,Product 1,491.6914,212
2021-02-07 00:00:00,Product 2,504.3049,257
2021-02-08 00:00:00,Product 1,627.8925,304
2021-02-08 00:00:00,Product 2,890.56775,399
2021-02-09 00:00:00,Product 1,526.76195,283
2021-02-09 00:00:00,Product 2,803.75055,366
2021-02-10 00:00:00,Product 1,628.2579,329
2021-02-10 00:00:00,Product 2,924.67625,353
2021-02-11 00:00:00,Product 1,920.6615,420
2021-02-11 00:00:00,Product 2,877.70395,355
2021-02-12 00:00:00,Product 1,886.65255,362
2021-02-12 00:00:00,Product 2,742.11735,256
2021-02-13 00:00:00,Product 1,783.89875,271
2021-02-13 00:00:00,Product 2,670.3486,262
2021-02-14 00:00:00,Product 1,661.9832,251
2021-02-14 00:00:00,Product 2,561.77365,210
2021-02-15 00:00:00,Product 1,713.4428,365
2021-02-15 00:00:00,Product 2,529.88735,252
2021-02-16 00:00:00,Product 1,721.17845,361
2021-02-16 00:00:00,Product 2,504.56685,234
2021-02-17 00:00:00,Product 1,1052.2815,467
2021-02-17 00:00:00,Product 2,1012.4611,358
2021-02-18 00:00:00,Product 1,1154.64045,427
2021-02-18 00:00:00,Product 2,1286.8244,404
2021-02-19 00:00:00,Product 1,1091.4588,370
2021-02-19 00:00:00,Product 2,1732.16135,576
2021-02-20 00:00:00,Product 1,810.55745,314
2021-02-20 00:00:00,Product 2,1715.9277,473
2021-02-21 00:00:00,Product 1,662.2995,254
2021-02-21 00:00:00,Product 2,1710.157,492
2021-02-22 00:00:00,Product 1,774.70895,360
2021-02-22 00:00:00,Product 2,1629.13115,570
2021-02-23 00:00:00,Product 1,671.36135,354
2021-02-23 00:00:00,Product 2,1566.78875,534
